image_path,product_id,output_path
C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\generated\JH495_generated.png,JH495,C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\white-bg\JH495_white_bg_watermarked.png
C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\generated\JH481_generated.png,JH481,C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\white-bg\JH481_white_bg_watermarked.png
C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\generated\JH482_generated.png,JH482,C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\white-bg\JH482_white_bg_watermarked.png
C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\generated\JH483_generated.png,JH483,C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\white-bg\JH483_white_bg_watermarked.png
C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\generated\JH496_generated.png,JH496,C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\white-bg\JH496_white_bg_watermarked.png
C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\generated\JH501_generated.png,JH501,C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\white-bg\JH501_white_bg_watermarked.png
C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\generated\JH502_generated.png,JH502,C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\white-bg\JH502_white_bg_watermarked.png
C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\generated\JH510_generated.png,JH510,C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\white-bg\JH510_white_bg_watermarked.png
C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\generated\JH513_generated.png,JH513,C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\white-bg\JH513_white_bg_watermarked.png
C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\generated\JH518_generated.png,JH518,C:\Users\Administrator\Documents\珠宝白底图生成\outputs\jewelry-white-background\20260618-618-heic-rerun-20260612-135152\white-bg\JH518_white_bg_watermarked.png
